1st Q,1st Q,1st Q,1st Q,1st Q,1st Q
Time,Denver,Unnamed: 2_level_1,Score,Unnamed: 4_level_1,Utah
12:00.0,Jump ball: N. JokiÄ vs. K. Olynyk (J. Clarkson gains possession),Jump ball: N. JokiÄ vs. K. Olynyk (J. Clarkson gains possession),Jump ball: N. JokiÄ vs. K. Olynyk (J. Clarkson gains possession),Jump ball: N. JokiÄ vs. K. Olynyk (J. Clarkson gains possession),Jump ball: N. JokiÄ vs. K. Olynyk (J. Clarkson gains possession)
11:48.0,,,0-0,,Turnover by M. Conley (bad pass; steal by A. Gordon)
11:43.0,A. Gordon makes 2-pt dunk from 2 ft,+2,2-0,,
11:29.0,,,2-0,,J. Clarkson misses 3-pt jump shot from 27 ft
11:28.0,Defensive rebound by Team,,2-0,,
11:05.0,Shooting foul by K. Olynyk (drawn by M. Porter),,2-0,,
11:05.0,M. Porter makes free throw 1 of 2,+1,3-0,,
11:05.0,M. Porter misses free throw 2 of 2,,3-0,,
11:03.0,,,3-0,,Defensive rebound by J. Vanderbilt
10:45.0,,,3-2,+2,L. Markkanen makes 2-pt jump shot from 20 ft (assist by M. Conley)
10:26.0,J. Murray makes 2-pt jump shot from 17 ft,+2,5-2,,
10:06.0,,,5-4,+2,L. Markkanen makes 2-pt hook shot from 4 ft
9:57.0,A. Gordon makes 2-pt layup from 3 ft,+2,7-4,,
9:47.0,,,7-4,,Turnover by M. Conley (bad pass; steal by J. Murray)
9:43.0,A. Gordon makes 2-pt dunk from 3 ft (assist by K. Caldwell-Pope),+2,9-4,,
9:37.0,,,9-7,+3,J. Clarkson makes 3-pt jump shot from 23 ft (assist by L. Markkanen)
9:23.0,J. Murray misses 2-pt jump shot from 12 ft,,9-7,,
9:21.0,,,9-7,,Defensive rebound by J. Vanderbilt
9:18.0,,,9-7,,J. Clarkson misses 3-pt jump shot from 28 ft
9:15.0,Defensive rebound by J. Murray,,9-7,,
9:04.0,Personal foul by J. Vanderbilt (drawn by M. Porter),,9-7,,
8:59.0,K. Caldwell-Pope misses 2-pt jump shot from 15 ft,,9-7,,
8:56.0,,,9-7,,Defensive rebound by J. Vanderbilt
8:48.0,,,9-7,,Turnover by K. Olynyk (bad pass; steal by N. JokiÄ)
8:43.0,J. Murray makes 2-pt layup from 2 ft,+2,11-7,,
8:43.0,,,11-7,,Utah full timeout
8:32.0,,,11-7,,L. Markkanen misses 2-pt jump shot from 10 ft
8:30.0,,,11-7,,Offensive rebound by Team
8:28.0,,,11-10,+3,K. Olynyk makes 3-pt jump shot from 25 ft (assist by M. Conley)
8:16.0,A. Gordon misses 3-pt jump shot from 25 ft,,11-10,,
8:13.0,,,11-10,,Defensive rebound by J. Clarkson
8:05.0,,,11-13,+3,M. Conley makes 3-pt jump shot from 25 ft (assist by K. Olynyk)
7:48.0,M. Porter misses 3-pt jump shot from 25 ft,,11-13,,
7:46.0,,,11-13,,Defensive rebound by J. Vanderbilt
7:37.0,,,11-13,,L. Markkanen misses 3-pt jump shot from 24 ft
7:32.0,Defensive rebound by A. Gordon,,11-13,,
7:30.0,N. JokiÄ makes 2-pt dunk from 2 ft (assist by K. Caldwell-Pope),+2,13-13,,
7:13.0,,,13-15,+2,J. Clarkson makes 2-pt jump shot from 10 ft
7:06.0,Personal foul by J. Vanderbilt (drawn by N. JokiÄ),,13-15,,
6:57.0,J. Murray misses 3-pt jump shot from 24 ft,,13-15,,
6:52.0,,,13-15,,Defensive rebound by L. Markkanen
6:43.0,,,13-15,,J. Clarkson misses 2-pt layup from 3 ft
6:40.0,,,13-15,,Offensive rebound by J. Vanderbilt
6:40.0,,,13-17,+2,J. Vanderbilt makes 2-pt layup at rim
6:31.0,N. JokiÄ makes 2-pt jump shot from 7 ft (assist by A. Gordon),+2,15-17,,
6:12.0,,,15-19,+2,K. Olynyk makes 2-pt layup from 2 ft (assist by L. Markkanen)
6:11.0,,,15-19,,Violation by Team (delay of game)
6:02.0,Offensive foul by N. JokiÄ (drawn by K. Olynyk),,15-19,,
6:02.0,Turnover by N. JokiÄ (offensive foul),,15-19,,
6:02.0,B. Brown enters the game for J. Murray,,15-19,,
6:02.0,,,15-19,,W. Kessler enters the game for M. Conley
6:02.0,,,15-19,,C. Sexton enters the game for J. Vanderbilt
5:47.0,,,15-19,,J. Clarkson misses 2-pt layup from 5 ft
5:46.0,,,15-19,,Offensive rebound by Team
5:37.0,,,15-22,+3,K. Olynyk makes 3-pt jump shot from 25 ft (assist by L. Markkanen)
5:15.0,M. Porter makes 2-pt layup from 2 ft (assist by N. JokiÄ),+2,17-22,,
4:59.0,,,17-22,,Turnover by K. Olynyk (bad pass; steal by N. JokiÄ)
4:54.0,B. Brown misses 2-pt layup from 6 ft,,17-22,,
4:54.0,Offensive rebound by Team,,17-22,,
4:54.0,,,17-22,,Loose ball foul by K. Olynyk (drawn by N. JokiÄ)
4:54.0,,,17-22,,R. Gay enters the game for K. Olynyk
4:47.0,M. Porter misses 2-pt layup from 4 ft,,17-22,,
4:45.0,,,17-22,,Defensive rebound by L. Markkanen
4:39.0,,,17-22,,Offensive foul by C. Sexton (drawn by A. Gordon)
4:39.0,,,17-22,,Turnover by C. Sexton (offensive foul)
4:22.0,Shooting foul by L. Markkanen (drawn by N. JokiÄ),,17-22,,
4:22.0,N. JokiÄ makes free throw 1 of 2,+1,18-22,,
4:22.0,B. Hyland enters the game for K. Caldwell-Pope,,18-22,,
4:22.0,D. Reed enters the game for M. Porter,,18-22,,
4:22.0,,,18-22,,M. Beasley enters the game for J. Clarkson
4:22.0,N. JokiÄ makes free throw 2 of 2,+1,19-22,,
4:11.0,,,19-22,,C. Sexton misses 3-pt jump shot from 26 ft
4:08.0,,,19-22,,Offensive rebound by W. Kessler
4:07.0,,,19-24,+2,W. Kessler makes 2-pt layup from 2 ft
3:56.0,Personal foul by R. Gay (drawn by B. Hyland),,19-24,,
3:56.0,B. Hyland makes free throw 1 of 2,+1,20-24,,
3:56.0,J. Green enters the game for A. Gordon,,20-24,,
3:56.0,B. Hyland makes free throw 2 of 2,+1,21-24,,
3:42.0,,,21-24,,Turnover by L. Markkanen (lost ball; steal by J. Green)
3:30.0,J. Green misses 3-pt jump shot from 24 ft,,21-24,,
3:28.0,,,21-24,,Defensive rebound by C. Sexton
3:16.0,,,21-24,,C. Sexton misses 2-pt layup from 7 ft
3:14.0,Defensive rebound by N. JokiÄ,,21-24,,
3:09.0,J. Green makes 2-pt layup from 5 ft (assist by N. JokiÄ),+2,23-24,,
2:58.0,,,23-27,+3,M. Beasley makes 3-pt jump shot from 26 ft (assist by R. Gay)
2:36.0,N. JokiÄ makes 2-pt jump shot from 5 ft,+2,25-27,,
2:25.0,,,25-27,,M. Beasley misses 3-pt jump shot from 25 ft
2:22.0,,,25-27,,Offensive rebound by W. Kessler
2:20.0,,,25-30,+3,L. Markkanen makes 3-pt jump shot from 27 ft (assist by W. Kessler)
2:17.0,Denver full timeout,,25-30,,
2:17.0,D. Jordan enters the game for N. JokiÄ,,25-30,,
2:17.0,,,25-30,,T. Horton-Tucker enters the game for L. Markkanen
2:09.0,B. Brown misses 2-pt jump shot from 14 ft,,25-30,,
2:06.0,,,25-30,,Defensive rebound by W. Kessler
1:58.0,,,25-32,+2,C. Sexton makes 2-pt layup from 3 ft
1:41.0,Turnover by B. Brown (traveling),,25-32,,
1:29.0,,,25-34,+2,T. Horton-Tucker makes 2-pt layup from 3 ft
1:18.0,B. Hyland makes 2-pt layup from 2 ft,+2,27-34,,
1:18.0,,,27-34,,Violation by Team (def goaltending)
1:08.0,,,27-34,,Shooting foul by B. Hyland (drawn by C. Sexton)
1:08.0,,,27-34,,C. Sexton misses free throw 1 of 2
1:08.0,,,27-34,,Offensive rebound by Team
1:08.0,,,27-35,+1,C. Sexton makes free throw 2 of 2
0:59.0,B. Brown misses 3-pt jump shot from 25 ft,,27-35,,
0:56.0,,,27-35,,Defensive rebound by C. Sexton
0:46.0,,,27-35,,T. Horton-Tucker misses 3-pt jump shot from 29 ft
0:42.0,Defensive rebound by D. Jordan,,27-35,,
0:34.0,Turnover by D. Reed (bad pass; steal by M. Beasley),,27-35,,
0:30.0,,,27-37,+2,M. Beasley makes 2-pt layup from 2 ft (assist by C. Sexton)
0:19.0,B. Hyland makes 3-pt jump shot from 26 ft (assist by D. Jordan),+3,30-37,,
0:03.0,,,30-37,,C. Sexton misses 3-pt jump shot from 24 ft
0:00.0,Defensive rebound by D. Jordan,,30-37,,
0:00.0,End of 1st quarter,End of 1st quarter,End of 1st quarter,End of 1st quarter,End of 1st quarter
2nd Q,2nd Q,2nd Q,2nd Q,2nd Q,2nd Q
Time,Denver,,Score,,Utah
12:00.0,Start of 2nd quarter,Start of 2nd quarter,Start of 2nd quarter,Start of 2nd quarter,Start of 2nd quarter
11:52.0,Turnover by B. Hyland (bad pass; steal by J. Vanderbilt),,30-37,,
11:44.0,,,30-39,+2,R. Gay makes 2-pt layup from 3 ft (assist by J. Vanderbilt)
11:31.0,Turnover by B. Hyland (bad pass; steal by T. Horton-Tucker),,30-39,,
11:21.0,,,30-39,,Shooting foul by B. Hyland (drawn by T. Horton-Tucker)
11:21.0,,,30-39,,T. Horton-Tucker misses free throw 1 of 2
11:21.0,,,30-39,,Offensive rebound by Team
11:21.0,,,30-40,+1,T. Horton-Tucker makes free throw 2 of 2
11:11.0,Turnover by D. Reed (bad pass; steal by M. Conley),,30-40,,
10:56.0,,,30-40,,M. Beasley misses 3-pt jump shot from 25 ft
10:55.0,,,30-40,,Offensive rebound by Team
10:52.0,,,30-42,+2,R. Gay makes 2-pt jump shot from 18 ft (assist by M. Conley)
10:50.0,Denver full timeout,,30-42,,
10:50.0,J. Murray enters the game for D. Reed,,30-42,,
10:32.0,J. Green misses 2-pt jump shot from 9 ft,,30-42,,
10:29.0,,,30-42,,Defensive rebound by J. Vanderbilt
10:21.0,,,30-42,,T. Horton-Tucker misses 2-pt jump shot from 11 ft
10:16.0,,,30-42,,Offensive rebound by J. Vanderbilt
10:16.0,,,30-44,+2,J. Vanderbilt makes 2-pt layup at rim
9:57.0,J. Green misses 2-pt jump shot from 12 ft,,30-44,,
9:56.0,,,30-44,,Defensive rebound by M. Beasley
9:51.0,,,30-47,+3,R. Gay makes 3-pt jump shot from 28 ft (assist by M. Beasley)
9:33.0,Personal foul by T. Horton-Tucker (drawn by B. Hyland),,30-47,,
9:33.0,A. Gordon enters the game for B. Hyland,,30-47,,
9:33.0,M. Porter enters the game for D. Jordan,,30-47,,
9:29.0,J. Murray misses 3-pt jump shot from 25 ft,,30-47,,
9:26.0,,,30-47,,Defensive rebound by J. Vanderbilt
9:18.0,,,30-49,+2,J. Vanderbilt makes 2-pt dunk from 2 ft (assist by T. Horton-Tucker)
9:00.0,Turnover by J. Murray (bad pass; steal by T. Horton-Tucker),,30-49,,
8:56.0,,,30-49,,T. Horton-Tucker misses 2-pt layup from 3 ft
8:55.0,,,30-49,,Offensive rebound by M. Beasley
8:55.0,,,30-49,,Shooting foul by B. Brown (drawn by M. Beasley)
8:55.0,,,30-50,+1,M. Beasley makes free throw 1 of 2
8:55.0,K. Caldwell-Pope enters the game for B. Brown,,30-50,,
8:55.0,N. JokiÄ enters the game for J. Green,,30-50,,
8:55.0,,,30-50,,K. Olynyk enters the game for R. Gay
8:55.0,,,30-51,+1,M. Beasley makes free throw 2 of 2
8:37.0,A. Gordon misses 2-pt layup from 2 ft,,30-51,,
8:35.0,Offensive rebound by A. Gordon,,30-51,,
8:35.0,A. Gordon misses 2-pt layup at rim,,30-51,,
8:33.0,Offensive rebound by A. Gordon,,30-51,,
8:33.0,A. Gordon makes 2-pt layup at rim,+2,32-51,,
8:20.0,,,32-51,,M. Beasley misses 3-pt jump shot from 26 ft
8:18.0,,,32-51,,Offensive rebound by M. Beasley
8:17.0,,,32-51,,M. Beasley misses 2-pt jump shot from 20 ft
8:17.0,,,32-51,,Offensive rebound by J. Vanderbilt
8:07.0,,,32-51,,M. Conley misses 2-pt layup from 5 ft (block by K. Caldwell-Pope)
8:07.0,,,32-51,,Offensive rebound by Team
8:07.0,I. Smith enters the game for J. Murray,,32-51,,
8:05.0,,,32-53,+2,M. Beasley makes 2-pt jump shot from 22 ft (assist by M. Conley)
7:41.0,N. JokiÄ makes 2-pt layup from 2 ft (assist by K. Caldwell-Pope),+2,34-53,,
7:25.0,,,34-53,,M. Conley misses 3-pt jump shot from 25 ft
7:22.0,Defensive rebound by M. Porter,,34-53,,
7:18.0,M. Porter makes 2-pt jump shot from 14 ft,+2,36-53,,
6:55.0,,,36-53,,T. Horton-Tucker misses 2-pt layup from 2 ft
6:53.0,,,36-53,,Offensive rebound by J. Vanderbilt
6:52.0,,,36-53,,K. Olynyk misses 3-pt jump shot from 26 ft
6:52.0,,,36-53,,Offensive rebound by J. Vanderbilt
6:49.0,,,36-53,,Shooting foul by I. Smith (drawn by J. Vanderbilt)
6:49.0,,,36-54,+1,J. Vanderbilt makes free throw 1 of 2
6:49.0,,,36-54,,J. Clarkson enters the game for M. Beasley
6:49.0,,,36-54,,L. Markkanen enters the game for T. Horton-Tucker
6:49.0,,,36-54,,J. Vanderbilt misses free throw 2 of 2
6:48.0,Defensive rebound by A. Gordon,,36-54,,
6:34.0,A. Gordon misses 2-pt jump shot from 17 ft,,36-54,,
6:31.0,,,36-54,,Defensive rebound by J. Vanderbilt
6:22.0,,,36-54,,Offensive foul by J. Vanderbilt (drawn by I. Smith)
6:22.0,,,36-54,,Turnover by J. Vanderbilt (offensive foul)
6:22.0,,,36-54,,W. Kessler enters the game for J. Vanderbilt
6:12.0,Personal foul by K. Olynyk (drawn by N. JokiÄ),,36-54,,
6:01.0,Turnover by M. Porter (traveling),,36-54,,
5:49.0,,,36-57,+3,L. Markkanen makes 3-pt jump shot from 25 ft (assist by M. Conley)
5:37.0,N. JokiÄ makes 2-pt dunk from 2 ft (assist by A. Gordon),+2,38-57,,
5:26.0,,,38-57,,Turnover by J. Clarkson (step out of bounds)
5:26.0,,,38-57,,R. Gay enters the game for M. Conley
5:26.0,,,38-57,,C. Sexton enters the game for K. Olynyk
5:12.0,M. Porter misses 2-pt jump shot from 17 ft,,38-57,,
5:09.0,Offensive rebound by N. JokiÄ,,38-57,,
5:08.0,N. JokiÄ makes 2-pt hook shot from 3 ft,+2,40-57,,
4:52.0,,,40-57,,Personal foul by I. Smith (drawn by C. Sexton)
4:52.0,J. Murray enters the game for I. Smith,,40-57,,
4:50.0,,,40-57,,Personal foul by N. JokiÄ (drawn by W. Kessler)
4:50.0,,,40-57,,W. Kessler misses free throw 1 of 2
4:50.0,,,40-57,,Offensive rebound by Team
4:50.0,,,40-58,+1,W. Kessler makes free throw 2 of 2
4:38.0,Turnover by K. Caldwell-Pope (bad pass; steal by L. Markkanen),,40-58,,
4:34.0,,,40-60,+2,C. Sexton makes 2-pt layup from 2 ft (assist by J. Clarkson)
4:15.0,N. JokiÄ misses 2-pt jump shot from 11 ft,,40-60,,
4:14.0,,,40-60,,Defensive rebound by W. Kessler
4:02.0,,,40-60,,Turnover by C. Sexton (step out of bounds)
4:00.0,Shooting foul by R. Gay (drawn by A. Gordon),,40-60,,
4:00.0,A. Gordon makes free throw 1 of 2,+1,41-60,,
4:00.0,A. Gordon makes free throw 2 of 2,+1,42-60,,
3:46.0,,,42-63,+3,R. Gay makes 3-pt jump shot from 24 ft (assist by J. Clarkson)
3:35.0,A. Gordon makes 2-pt layup from 2 ft,+2,44-63,,
3:18.0,,,44-63,,Turnover by J. Clarkson (lost ball; steal by K. Caldwell-Pope)
3:14.0,Turnover by J. Murray (bad pass; steal by L. Markkanen),,44-63,,
3:07.0,,,44-65,+2,W. Kessler makes 2-pt hook shot from 4 ft (assist by C. Sexton)
3:01.0,A. Gordon misses 2-pt layup from 2 ft,,44-65,,
2:59.0,,,44-65,,Defensive rebound by J. Clarkson
2:54.0,,,44-68,+3,C. Sexton makes 3-pt jump shot from 23 ft (assist by L. Markkanen)
2:53.0,Denver full timeout,,44-68,,
2:36.0,Personal foul by L. Markkanen (drawn by N. JokiÄ),,44-68,,
2:28.0,A. Gordon makes 2-pt dunk from 2 ft (assist by N. JokiÄ),+2,46-68,,
2:17.0,,,46-68,,Offensive foul by W. Kessler (drawn by K. Caldwell-Pope)
2:17.0,,,46-68,,Turnover by W. Kessler (offensive foul)
2:01.0,A. Gordon makes 2-pt dunk from 3 ft (assist by N. JokiÄ),+2,48-68,,
1:44.0,,,48-68,,Shooting foul by N. JokiÄ (drawn by J. Clarkson)
1:44.0,Denver full timeout,,48-68,,
1:44.0,Instant Replay (Challenge: Ruling Stands),,48-68,,
1:44.0,,,48-69,+1,J. Clarkson makes free throw 1 of 2
1:44.0,D. Jordan enters the game for N. JokiÄ,,48-69,,
1:44.0,,,48-69,,M. Conley enters the game for C. Sexton
1:44.0,,,48-69,,J. Clarkson misses free throw 2 of 2
1:43.0,Defensive rebound by M. Porter,,48-69,,
1:32.0,J. Murray misses 2-pt jump shot from 14 ft,,48-69,,
1:28.0,,,48-69,,Defensive rebound by W. Kessler
1:19.0,,,48-69,,Turnover by J. Clarkson (lost ball; steal by K. Caldwell-Pope)
1:13.0,M. Porter makes 2-pt layup from 1 ft (assist by K. Caldwell-Pope),+2,50-69,,
0:54.0,,,50-72,+3,L. Markkanen makes 3-pt jump shot from 24 ft (assist by J. Clarkson)
0:31.0,J. Murray makes 3-pt jump shot from 23 ft,+3,53-72,,
0:13.0,,,53-74,+2,M. Conley makes 2-pt layup from 4 ft
0:13.0,,,53-74,,Shooting foul by D. Jordan (drawn by M. Conley)
0:13.0,,,53-74,,M. Beasley enters the game for L. Markkanen
0:13.0,,,53-75,+1,M. Conley makes free throw 1 of 1
0:01.0,J. Murray misses 2-pt jump shot from 16 ft,,53-75,,
